color_pct,hue,value,chroma,colorphysst,colormoistst,lab_sample_num
,10YR,3,1,,moist,09N03200
,10YR,3,1,,moist,09N03857
,10YR,3,1,,moist,09N03860
,10YR,3,1,,moist,09N03859
,10YR,3,1,,moist,09N03856
,2.5Y,3,2,,moist,09N03202
,2.5Y,5,3,,moist,09N03205
,7.5YR,4,4,,moist,09N03208
,10YR,4,1,,moist,99P03518
,2.5YR,4,6,,moist,09N02928
,10YR,4,2,,moist,96P01433
50,10YR,6,4,,moist,96P01436
40,10YR,5,2,,moist,96P01436
10,5YR,5,8,,moist,96P01436
,2.5Y,5,6,,moist,99P03514
,5Y,5,2,,moist,99P03517
,7.5YR,3,2,,moist,96P01361
,2.5Y,5,3,,moist,98P00476
,10YR,3,1,,moist,98P02078
,10YR,5,6,,moist,01N00667
,5YR,3,4,,moist,96P01366
,7.5YR,3,2,,moist,96P01428
,2.5YR,4,4,,moist,96P01431
,7.5YR,3,2,,moist,96P01374
,10YR,3,1,,moist,96P01376
,7.5YR,4,6,,moist,98P00471
,10YR,5,6,,moist,98P00472
,2.5Y,5,2,,moist,98P00479
,7.5YR,2.5,1,,moist,01N04812
,7.5YR,2.5,1,rubbed,moist,01N04812
,7.5YR,2.5,1,,moist,01N04813
,N,2.5,,rubbed,moist,01N04813
,7.5YR,2.5,1,,moist,01N04814
,10YR,3,2,,moist,01N04817
,7.5YR,2.5,1,,moist,01N04824
,7.5YR,3,3,,dry,07N01675
,10YR,3,1,,dry,07N01676
,7.5YR,5,6,,moist,98P02108
,10YR,5,6,,moist,98P00467
,7.5YR,4,6,,moist,98P00463
,2.5Y,6,4,,moist,98P00466
25,10YR,3,2,,dry,07N01682
60,10YR,4,4,,dry,07N01682
15,2.5Y,5,2,,dry,07N01682
,10YR,3,2,,dry,07N01681
,10YR,4,3,,dry,07N01688
,10YR,3,2,,dry,07N01695
,10YR,3,2,,dry,07N01699
,10YR,4,3,,dry,07N01702
,10YR,4,4,,dry,07N01706
,10YR,2,1,,dry,07N01710
,10YR,3,2,,dry,07N01711
,10Y,4,1,,moist,RI0901QP3
,N,7,,,moist,RI0901QP6
,5Y,2.5,1,,moist,RI0902QP2
,N,3,,,moist,RI0902QP5
,N,5,,,moist,RI0902QP8
30,10YR,3,2,,moist,RI0902QP11
70,N,5,,,moist,RI0902QP11
,5Y,6,1,,moist,RI0903QP3
,N,5,,,moist,RI0904QP5
,N,4,,,moist,RI0904QP8
,10Y,3,1,,moist,RI0905QP3
20,10Y,5,1,,moist,RI0905QP6
80,5Y,4,4,,moist,RI0905QP6
,N,2.5,,,moist,RI0906QP1
,10Y,4,1,,moist,RI0907PJ5
,N,5,,,moist,RI0907PJ8
,5Y,6,1,,moist,RI0908PJ4
,5Y,5,1,,moist,RI0908PJ7
,5Y,2.5,1,,moist,RI0908PJ10
,N,6,,,moist,RI0909PJ2
,N,5,,,moist,RI0909PJ10
,2.5Y,3,1,,moist,RI0911PJ3
,2.5Y,5,1,,moist,RI0911PJ6
,10YR,2,2,,moist,RI0912PJ3
,2.5Y,4,1,,moist,RI0912PJ6
,5Y,4,1,,moist,RI0913PJ6
,5Y,2.5,1,,moist,RI0916NP1
,N,2.5,,,moist,RI0916NP4
,5Y,4,2,,moist,RI0916NP7
,5Y,4,2,,moist,RI0916NP10
,5Y,4,1,,moist,RI0917NP8
80,N,4,,,moist,RI0917NP11
20,2.5Y,3,1,,moist,RI0917NP11
20,N,4,,,moist,RI0917NP14
80,2.5Y,3,1,,moist,RI0917NP14
85,5Y,3,1,,moist,RI0918NP3
15,5Y,5,1,,moist,RI0918NP3
,N,5,,,moist,RI0918NP6
,N,5,,,moist,RI0918NP9
,5Y,3,1,,moist,RI0919NP6
,5Y,5,1,,moist,RI0919NP9
,N,4,,,moist,RI0919NP12
,10YR,3,1,,dry,07N01738
,10YR,4,4,,dry,07N01740
,10YR,4,4,,moist,10N05989
,10YR,5,3,,,10N06323
,10YR,6,6,,moist,10N06326
,2.5YR,7,1,,,10N06329
,5Y,6,1,,,10N06331
,10YR,4,1,,moist,10N06278
,10YR,5,1,,moist,10N06281
,10YR,6,2,,moist,10N06283
100,2.5Y,6,1,reduced,moist,11N00550
100,10YR,5,6,oxidized,moist,11N00547
,2.5Y,5,3,,moist,12N00086
,2.5Y,5,2,,dry,12N00122
,7.5YR,3,2,,moist,12N00122
,2.5Y,5,4,,moist,12N00125
,2.5Y,6,3,,moist,12N00128
,10YR,4,2,,dry,12N00104
,10YR,2,2,,moist,12N00104
,10YR,5,6,,,12N00099
,7.5YR,6,6,,moist,12N00102
,10YR,3,1,,dry,12N00093
,10YR,2,1,,moist,12N00093
,2.5Y,6,3,,moist,12N00096
,10YR,4,1,,moist,12N01725
,10YR,6,2,,dry,12N01725
,7.5YR,2.5,1,,moist,12N01733
60,10YR,7,1,,moist,12N01736
40,2.5Y,6,4,,moist,12N01736
,2.5Y,5,4,,moist,12N00118
,10YR,6,6,,moist,12N00121
,7.5YR,2.5,1,,moist,11N09199
,2.5YR,4,4,,moist,11N09202
50,10YR,5,1,,moist,11N09204
50,7.5YR,3,1,,moist,11N09204
,10YR,4,4,,moist,11N09155
,10YR,5,3,,moist,11N09158
80,10YR,3,3,,moist,11N09185
20,10YR,3,2,,moist,11N09185
90,2.5Y,3,2,,moist,11N09188
10,10YR,3,2,,moist,11N09188
,10YR,3,2,,moist,11N09191
,10YR,2,1,,moist,11N09160
80,2.5Y,3,1,,moist,11N09163
10,10YR,3,6,,moist,11N09163
10,2.5Y,5,4,,moist,11N09163
,10YR,4,3,,moist,11N41576
,10YR,4,3,,moist,11N41572
,10YR,4,3,,moist,11N41573
,10YR,4,3,,moist,11N41574
,10YR,4,3,,moist,11N41575
,10YR,4,3,,moist,11N41577
,10YR,4,3,,moist,11N09179
95,10YR,3,2,,moist,11N09182
5,7.5YR,5,6,,moist,11N09182
,10YR,4,2,,moist,11N09169
60,7.5YR,4,6,,moist,11N09172
40,7.5YR,3,2,,moist,11N09172
,2.5Y,5,3,,moist,11N09175
,7.5YR,3,2,,moist,11N41600
,7.5YR,3,2,,moist,11N41603
,7.5YR,3,2,,moist,11N09208
,7.5YR,3,2,,moist,11N41599
,7.5YR,3,2,,moist,11N41602
,7.5YR,3,2,,moist,11N41601
,7.5YR,4,4,interior,moist,83P0620
,10YR,3,1,interior,moist,83P0622
,7.5YR,5,6,interior,moist,83P0630
,7.5YR,5,4,interior,moist,83P0635
,10YR,3,3,interior,moist,83P0640
,7.5YR,5,4,interior,moist,83P0647
,10YR,5,3,interior,moist,83P0650
,10YR,4,4,interior,moist,83P0653
,10YR,4,4,interior,moist,83P0656
,10YR,3,2,,moist,00P00030
,10YR,6,6,,moist,00P00033
,10YR,2,1,,moist,00P00044
,10YR,5,4,,moist,00P00047
,10YR,2,1,,moist,00P05669
,10YR,4,2,,moist,01N00639
,10YR,2,1,,moist,01N00646
,10YR,3,4,,moist,01N00653
,10YR,4,4,,moist,01N00660
,10YR,4,3,,moist,01N00663
,5YR,4,2,,dry,96P01369
,5YR,3,2,,moist,96P01369
,2.5YR,4,6,,moist,96P01372
,7.5YR,3,4,,moist,96P01381
,10YR,4,6,,moist,96P01410
,7.5YR,4,6,,moist,96P01413
,5YR,4,6,,moist,96P01413
,2.5YR,4,4,,moist,96P01413
,10YR,2,1,,moist,96P01416
,10YR,6,4,,moist,96P01419
,2.5YR,4,4,,moist,96P01422
,10YR,4,2,,moist,98P02070
,10YR,2,2,,moist,98P02066
,10YR,5,6,,moist,98P02074
,10YR,4,3,,moist,98P02077
,10YR,3,1,,moist,98P02083
,10YR,4,6,,moist,98P02091
,10YR,4,3,,moist,98P02095
,5YR,3,3,,moist,98P02103
,10YR,3,2,,moist,00P05673
,7.5YR,5,6,,moist,00P05676
,10YR,4,4,,moist,00P03142
,2.5Y,6,1,,moist,00P03144
,2.5Y,6,4,,moist,00P03151
,2.5Y,5,1,,moist,00P03153
,2.5Y,6,6,,moist,00P03156
,2.5Y,5,1,,moist,00P03159
,10YR,5,4,,moist,00P00003
,7.5YR,5,4,,moist,00P00006
,10YR,4,4,,moist,00P00018
,10YR,4,4,,moist,00P00024
,7.5YR,3,2,,moist,00P03161
,5YR,4,6,,moist,00P03164
,10YR,3,1,,dry,07N01735
,10YR,4,3,,dry,07N01731
,10YR,3,1,,dry,07N01712
,10YR,3,1,,dry,07N01676
,10YR,3,1,,dry,07N01738
,2.5Y,3,2,,dry,07N01705
,10YR,3,1,,dry,07N01720
40,7.5YR,6,2,,dry,07N01709
10,2.5Y,4,4,,dry,07N01709
50,2.5Y,2.5,1,,dry,07N01709
,2.5Y,3,1,,dry,07N01687
,10YR,2,2,,dry,07N01733
,10YR,3,2,,dry,07N01685
25,10YR,3,2,,dry,07N01682
60,10YR,4,4,,dry,07N01682
15,2.5Y,5,2,,dry,07N01682
,2.5Y,4,4,,dry,07N01722
,10YR,2,2,,dry,07N01727
,10YR,2,1,,moist,00P07992
,10YR,6,8,,moist,00P07995
,10YR,4,2,,moist,10N05993
100,10YR,2,1,,moist,10N05988
100,7.5YR,2.5,1,exterior,dry,10N05985
100,10YR,2,2,exterior,moist,10N05985
,10YR,5,2,,dry,
,10YR,3,2,,moist,
100,7.5R,4,3,interior,moist,12N04610
20,5YR,3,3,interior,moist,12N04613
80,2.5YR,4,2,interior,moist,12N04613
100,7.5YR,4,3,,moist,12N04605
,7.5YR,3,2,,moist,12N04591
,7.5YR,6,2,,dry,12N04591
,5YR,3,3,,moist,12N04585
,5YR,6,2,,dry,12N04585
,5YR,4,4,,dry,12N04588
,7.5YR,3,2,,moist,12N04597
,7.5R,6,2,,dry,12N04597
,5YR,4,3,,moist,12N04600
,10YR,4,4,,moist,40A40667
,5Y,4,2,,moist,40A40670
,5Y,4,3,,moist,40A40670
,10YR,2,2,,moist,40A09361
,2.5Y,6,2,,moist,40A09369
,10YR,4,4,,moist,40A09369
,7.5YR,4,2,,moist,40A09372
,7.5YR,4,4,,moist,40A09372
,7.5YR,3,2,,moist,40A09375
,7.5YR,4,4,,moist,40A09375
,7.5YR,4,2,,moist,40A09378
,7.5YR,5,6,,moist,40A09387
,10YR,6,4,,moist,40A09390
,10YR,6,6,,moist,40A09390
,10YR,4,3,,moist,82P00544
50,2.5Y,5,4,,moist,82P00547
,2.5Y,6,2,,dry,82P00550
,10YR,4,2,,moist,82P00550
,5YR,4,4,,moist,83P01535
,10YR,3,3,,moist,83P01531
,5YR,4,4,,moist,99P03434
,2.5YR,4,3,,moist,99P03437
,2.5YR,4,3,,moist,99P03440
,10YR,3,2,interior,moist,01N04985
,10YR,6,2,interior,dry,01N04985
,2.5Y,4,2,interior,moist,01N04988
100,10YR,6,2,crushed,dry,05N04502
100,10YR,3,2,crushed,moist,05N04502
100,10YR,4,6,crushed,moist,05N04505
100,10YR,4,1,crushed,dry,05N04511
50,10YR,2,1,crushed,moist,05N04511
50,10YR,3,2,crushed,moist,05N04511
100,2.5Y,3,3,interior,moist,07N00129
100,2.5Y,4,2,interior,moist,07N00132
50,2.5Y,4,2,interior,moist,07N00135
50,10YR,4,2,interior,moist,07N00135
100,10YR,3,1,interior,moist,07N00138
100,2.5Y,4,4,interior,moist,07N00141
,2.5Y,5,3,,moist,00P07112
,10YR,3,1,,moist,00P07109
,10YR,5,2,,dry,00P07109
,2.5Y,4,3,,moist,00P07120
,10YR,4,6,,moist,00P07117
,5Y,5,4,,moist,40A09324
,N,6,,,moist,40A09327
,N,5,,,moist,40A09327
,5Y,4,3,,moist,40A09327
,2.5Y,5,4,,moist,40A09327
,10YR,4,4,,moist,40A09327
,2.5Y,5,1,,moist,94P01559
,2.5Y,7,2,,moist,93P03517
,7.5YR,3,2,,moist,93P03520
,10YR,5,6,,moist,93P03523
,7.5YR,5,8,,moist,93P03531
,2.5Y,5,2,,moist,93P03534
,10YR,5,2,,moist,94P01549
,7.5YR,3,2,,moist,94P01552
,10YR,6,3,,moist,94P01555
,10YR,5,6,,moist,94P01567
,2.5Y,6,4,interior,moist,87P0679
,10YR,6,4,interior,moist,87P0682
,7.5YR,2.5,1,,moist,10N06276
,2.5Y,6,2,,moist,10N06279
,2.5Y,5,1,,moist,10N06282
,10YR,4,2,,dry,10N06286
,10YR,3,2,,moist,10N06286
,10YR,5,3,,dry,10N06294
,10YR,4,3,,moist,10N06294
,10YR,5,6,,moist,10N06297
,10YR,5,6,,moist,10N06300
,10YR,5,2,,moist,10N06303
,10YR,5,4,,moist,10N06306
,10YR,6,4,,,10N06324
,2.5Y,6,4,,,10N06327
,2.5YR,6,1,,,10N06330
,10YR,3,2,interior,moist,85P04030
,10YR,5,2,interior,dry,85P04030
100,5YR,5,6,,moist,05N03333
100,10YR,4,4,,moist,05N03330
,2.5Y,5,2,,moist,40A01912
,2.5Y,4,2,,moist,40A01904
,2.5Y,5,2,,dry,40A01904
,5Y,4,1,,moist,40A01913
,10YR,7,3,,dry,40A01905
,10YR,5,4,,moist,40A01905
,10YR,4,2,broken face,moist,RI1309073
,10YR,5,3,,moist,RI1309084
,10YR,4,2,,moist,RI1309093
,10YR,4,2,,moist,RI1309103
,10YR,5,4,,moist,RI1309114
,10YR,5,3,,moist,RI1309124
,7.5YR,2.5,1,,moist,RI1309131
,10YR,4,4,,moist,RI1303014
,10YR,2,1,,moist,RI1303012
,10YR,4,2,,moist,RI1309143
,5YR,2.5,1,,moist,RI1309151
,2.5Y,3,1,,moist,RI1309163
,10YR,3,2,,moist,RI1309172
,7.5YR,2.5,1,,moist,RI1309181
,10YR,3,2,,moist,RI1303023
,5YR,2.5,2,,moist,RI1307021
,10YR,5,4,,moist,RI1307024
,5Y,4,1,,moist,RI1309018
,10YR,5,,,moist,RI1309015
,N,4,,,moist,RI13090310
,10Y,4,,,moist,RI1309037
,10YR,2,1,,moist,RI1309193
,10YR,3,2,,moist,RI1309202
,2.5Y,4,2,,moist,RI1309213
,10YR,7,2,,moist,RI1309234
,10YR,2,1,,moist,RI1309243
,2.5Y,5,2,,dry,40A09298
,10YR,2,2,,moist,40A09298
,10YR,4,4,,moist,40A09299
,10YR,2,1,,moist,10N05977
,5Y,5,2,interior,moist,01N05005
,5Y,7,1,crushed,dry,01N05005
,5Y,5,2,interior,moist,01N05004
,5Y,7,2,crushed,dry,01N05004
,10YR,5,6,,moist,99P01110
65,10YR,5,4,,moist,99P01112
35,7.5YR,4,6,,moist,99P01112
,2.5YR,5,3,,moist,95P03826
,10YR,2,1,,moist,95P03816
,10YR,5,6,,moist,95P03822
,10YR,4,4,,moist,95P03841
,10YR,4,4,,moist,95P03834
,5Y,5,2,,moist,95P05977
,2.5Y,6,3,,moist,95P05975
,7.5YR,3,1,,moist,95P05970
,5Y,6,3,,moist,95P05993
,10YR,7,6,,moist,95P05992
,5Y,3,2,,moist,95P06026
,2.5Y,3,2,,moist,95P06020
,2.5Y,5,6,,moist,95P06021
,7.5YR,3,2,,moist,40A09975
,5GY,5,1,,moist,40A08911
,7.5YR,5,6,,moist,40A08911
,10YR,5,4,,moist,40A08909
,2.5Y,3,2,,moist,40A09234
,10YR,3,2,,moist,40A09232
,2.5Y,5,2,,dry,40A09232
,10YR,3,2,,moist,40A09248
,10YR,3,4,,moist,40A03410
,2.5Y,4,4,,moist,40A41228
,N,6,0,,moist,40A41224
,2.5Y,5,2,,moist,40A41236
,5YR,3,4,,moist,40A41232
,2.5Y,6,4,,moist,40A03542
,2.5Y,6,4,,moist,40A03545
,5Y,4,3,,moist,40A40693
,2.5Y,4,4,crushed,moist,40A40693
,2.5Y,3,2,,moist,40A40695
,5Y,3,2,,moist,40A40695
,5YR,2,1,,moist,91P4643
,5YR,5,1,,moist,91P4643
,2.5Y,5,2,,moist,91P4650
,2.5Y,5,4,,moist,91P4648
,10YR,4,4,,moist,99P03482
,2.5Y,4,3,,moist,99P03487
,10YR,3,3,,moist,99P01125
,2.5Y,6,4,,dry,40A03706
,5Y,5,2,,dry,40A03710
,2.5Y,5,4,,dry,40A03708
,10YR,5,8,,moist,40A03676
,2.5YR,3,4,,moist,40A03676
,10YR,3,3,,moist,40A03697
90,2.5Y,5,3,,moist,13N09492
10,2.5Y,6,3,,moist,13N09492
60,10YR,6,3,,moist,13N09495
40,10YR,6,2,,,13N09495
,10YR,6,2,,dry,13N09485
,10YR,5,2,,moist,13N09485
,10YR,6,2,,moist,13N09488
,2.5Y,6,3,,moist,01P00261
,2.5Y,4,2,,moist,40A03703
,7.5YR,5,6,,moist,40A03698
,7.5YR,4,4,,moist,40A03698
,2.5Y,5,2,,moist,40A03657
,5Y,5,2,,moist,40A03665
,N,5,0,,moist,40A31549
,5Y,4,3,interior,moist,40A31547
,N,5,0,,moist,40A31547
,5YR,2.5,2,,moist,14N01809
65,7.5YR,2.5,1,,moist,14N01812
35,2.5YR,6,1,,moist,14N01812
,7.5YR,4,4,,moist,14N01815
,7.5YR,4,6,,moist,14N01818
,7.5YR,3,1,,moist,14N01821
,10YR,5,4,,moist,UMA07813
,10YR,3,3,,moist,UMA80107
,2.5Y,4,2,,moist,UMA84032
,10YR,4,4,,moist,UMA07802
,2.5Y,5,4,,moist,UMA07805
,10YR,5,4,,moist,UMA79124
,2.5YR,2.5,2,,moist,UMA07934
,10YR,5,6,,moist,UMA07937
,10YR,5,4,,moist,UMA80142
,7.5YR,4,2,,moist,UMA80145
,10YR,6,2,,moist,UMA80145
,5Y,5,2,,moist,UMA82075
,10YR,3,2,,moist,UMA79115
,2.5Y,4,4,,moist,UMA79118
,5Y,5,3,,moist,UMA79121
,10YR,4,1,,,14N01546
65,10YR,3,2,,moist,14N01549
35,5Y,3,2,,moist,14N01549
,10YR,3,2,,moist,14N01536
,7.5YR,3,3,,moist,14N01557
80,2.5Y,4,1,,moist,14N01560
20,2.5Y,5,1,,moist,14N01560
,10YR,5,2,,moist,14N01563
,5Y,5,1,,moist,14N01566
,10YR,4,3,,moist,14N01551
,10YR,6,2,,dry,14N01551
,10YR,2,1,interior,moist,14N01791
,10YR,5,6,interior,moist,14N01794
,10R,4,4,interior,moist,14N01797
,10YR,2,2,,moist,14N01800
,7.5YR,5,4,,moist,14N01803
,7.5YR,2.5,1,,moist,14N01811
,10YR,3,4,,moist,14N01814
,7.5YR,4,6,,moist,14N01817
40,10YR,5,6,,moist,14N01820
60,5GY,5,1,,moist,14N01820
,2.5Y,4,2,oxidized,moist,14N01823
,10Y,4,1,,moist,14N01823
,N,4,0,,moist,40A40745
,5Y,3,1,,moist,40A40748
,5Y,3,1,,moist,40A40751
,5Y,5,1,,dry,40A40751
,2.5Y,4,2,,moist,93P00502
,N,4,0,,moist,93P00508
,10YR,3,1,,moist,93P00504
,10YR,2,1,,moist,01P00604
,7.5YR,3,4,,moist,01P00606
,10YR,3,3,,moist,01P00606
,2.5Y,4,4,,moist,40A09221
,10YR,3,2,,moist,40A09967
,10YR,3,4,,moist,40A09970
,10YR,3,3,interior,moist,87P3047
,10YR,3,1,interior,dry,85P5267
,10YR,2,1,interior,moist,85P5267
,10YR,4,4,interior,moist,85P5270
,10YR,4,4,,moist,78P01806
,5Y,4,2,,moist,UMA84010
,10YR,3,2,,moist,UMA84013
,10YR,3,3,,moist,UMA84016
,7.5YR,5,6,,moist,UMA80156
,10YR,3,3,,moist,UMA08091
,2.5Y,5,4,,moist,UMA08094
,10YR,3,2,,moist,UMA07920
,7.5YR,4,4,,moist,UMA07923
,5YR,2,2,,moist,UMA07916
,10YR,3,2,,moist,UMA07993
,10YR,4,4,,moist,UMA07996
,10YR,5,2,,moist,UMA80128
,5YR,4,4,,moist,UMA84019
,5Y,5,2,,moist,UMA80149
,5Y,5,2,,moist,UMA80152
,5YR,2.5,1,,moist,UMA07947
,5YR,2.5,1,,moist,UMA07925
,10YR,5,4,,moist,UMA07928
,5YR,3,3,,moist,UMA80113
,10YR,5,4,,moist,UMA80116
,2.5Y,4,4,,moist,UMA82056
,10YR,3,2,,moist,UMA80020
,10YR,4,6,,moist,UMA80023
,7.5YR,3,2,,moist,UMA80050
,10YR,2,1,,moist,UMA81043
,10YR,4,6,,moist,UMA81046
,10YR,6,6,,moist,UMA81049
,10YR,3,2,,moist,UMA07816
,5YR,4,6,,moist,UMA07840
,10YR,4,4,,moist,UMA79100
,2.5Y,4,2,,moist,UMA79100
,10YR,4,4,,moist,UMA79103
,2.5Y,4,2,interior,moist,UMA80105
,2.5Y,5,2,exterior,moist,UMA80105
,2.5Y,4,4,,moist,UMA07944
,10YR,3,3,,moist,UMA80041
,2.5Y,4,4,,moist,UMA80044
,10YR,4,6,,moist,UMA80047
,7.5YR,3,2,,moist,UMA81052
,10YR,5,6,,moist,UMA81055
,10YR,5,6,,moist,UMA8074
,2.5Y,4,4,,moist,UMA8077
,2.5Y,4,4,,moist,UMA08084
,7.5YR,5,8,,moist,UMA08087
,10YR,3,3,,moist,UMA08087
50,2.5Y,6,4,,moist,UMA08087
50,5Y,5,2,,moist,UMA08087
,2.5Y,5,4,,moist,UMA80005
,10YR,2,1,,moist,UMA07849
,10YR,5,4,,moist,UMA07844
,10YR,4,4,,moist,UMA07847
,10YR,5,8,,moist,UMA80161
,10YR,3,2,,moist,UMA80067
,10YR,4,1,,moist,UMA80070
,2.5Y,5,2,,moist,UMA07824
,10YR,4,4,,moist,UMA84026
,10YR,6,2,,moist,UMA84029
,5Y,6,1,,moist,UMA80124
,5Y,5,1,,moist,UMA80127
,5YR,4,4,,moist,15N01303
,10YR,3,2,,moist,15N01306
,7.5YR,3,1,crushed,moist,15N01286
,10YR,5,1,,dry,15N01286
,2.5Y,5,1,,moist,15N01289
,10YR,4,3,,moist,15N01292
50,10GY,4,1,,moist,07N01359
30,10Y,4,1,,,07N01359
20,5GY,3,1,,moist,07N01359
50,10GY,4,1,,moist,07N01357
30,10Y,4,1,,,07N01357
20,5GY,3,1,,moist,07N01357
50,10GY,4,1,,moist,07N01358
30,10Y,4,1,,,07N01358
20,5GY,3,1,,moist,07N01358
,5BG,4,1,,moist,07N01360
,10Y,3,1,,moist,07N01363
,10Y,4,1,,moist,07N01366
,10Y,3,1,,moist,07N01369
,N,2.5,,,moist,07N01372
,10Y,3,1,,moist,07N01380
,10Y,4,1,,moist,07N01384
,5Y,4,1,,moist,07N01387
,10Y,4,1,,moist,07N01390
60,5GY,3,1,,moist,07N01393
40,10Y,2.5,1,,moist,07N01393
,5Y,5,1,,moist,07N01401
,7.5YR,5,6,,moist,07N01404
,10YR,5,1,interior,dry,87P03540
,10YR,3,1,interior,moist,87P03540
,2.5Y,6,2,interior,moist,87P03549
,10YR,4,2,interior,moist,87P03541
,10YR,3,3,interior,moist,86P05371
,10YR,5,4,interior,moist,86P05374
,2.5Y,6,1,,moist,03N02789
,10YR,3,2,,moist,03N02794
,7.5YR,4,6,interior,moist,84P00056
,10YR,4,6,interior,moist,84P00055
,7.5YR,5,6,,moist,93P02202
,7.5YR,4,6,,moist,93P02203
,7.5YR,5,8,,moist,93P02209
,7.5YR,6,8,interior,moist,85P04047
,5YR,5,6,interior,moist,85P04045
,10YR,6,4,interior,moist,85P04043
,10YR,5,6,interior,moist,85P04040
,5YR,5,8,interior,moist,85P04040
,7.5YR,4,6,interior,moist,85P04038
,10YR,6,6,interior,moist,86P01620
,7.5YR,4,4,interior,moist,86P01624
,10YR,5,8,interior,moist,86P01632
,5YR,5,6,interior,moist,88P03760
,5YR,3,2,interior,moist,88P03760
,10YR,4,4,interior,moist,90P03892
,10YR,4,6,interior,moist,90P03893
,10YR,6,2,interior,moist,90P03897
,7.5YR,5,6,interior,moist,90P04306
,10YR,7,1,interior,moist,90P04313
,10YR,6,6,interior,moist,90P04311
,10YR,6,6,,moist,92P02279
70,7.5YR,5,6,,moist,92P02282
,7.5YR,5,8,,moist,92P02286
,7.5YR,7,8,,moist,92P02286
,7.5YR,5,4,,moist,92P02281
,7.5YR,5,8,,moist,92P02287
,10YR,5,1,,moist,40A02381
,10YR,5,6,,moist,40A02387
,7.5YR,4,4,,moist,40A02387
,10YR,5,4,,moist,40A02390
,10YR,5,6,,moist,40A02406
,10YR,4,4,,moist,40A02406
,10YR,5,6,,moist,40A02404
,10YR,5,6,,moist,40A02417
,10YR,6,4,,dry,40A02417
,7.5YR,4,6,,moist,40A02415
,7.5YR,4,4,,dry,40A02415
,10YR,5,4,,moist,40A02413
,10YR,6,4,,dry,40A02413
90,7.5YR,4,6,,moist,40A02413
,10YR,5,4,,moist,40A02420
,10YR,5,6,,moist,40A02428
,10YR,3,2,,moist,40A02427
,10YR,6,4,,dry,40A02434
,10YR,5,4,,moist,40A02434
,7.5YR,5,8,,moist,40A02438
,10YR,7,6,,dry,40A02438
,10YR,6,4,,moist,40A02436
,7.5YR,5,6,,moist,40A02436
,7.5YR,5,4,,dry,40A02436
,7.5YR,3,2,interior,moist,85P00086
,10YR,5,6,interior,moist,85P00087
,7.5YR,4,6,interior,moist,85P00090
,10YR,3,1,,moist,00P03589
,10YR,4,1,,moist,40A03301
,10YR,3,2,,moist,40A03301
,10YR,5,4,,moist,85P04687
,5Y,5,3,,moist,85P04689
60,10YR,4,2,interior,moist,87P03077
,2.5YR,4,2,interior,moist,87P03077
,7.5YR,5,2,interior,moist,87P03077
40,5YR,3,3,interior,moist,87P03080
60,7.5YR,4,6,interior,moist,87P03080
,2.5Y,4,2,,moist,40A03317
,2.5Y,4,3,,moist,40A03317
,10YR,4,2,,moist,40A03316
,5YR,3,4,,moist,00P07204
,N,2,0,,moist,00P07201
,2.5Y,5,4,,moist,00P07206
,10YR,4,4,,moist,00P07214
,5Y,6,3,,moist,00P07217
,10YR,4,4,,moist,06N03293
,7.5YR,4,2,,moist,06N03290
,7.5YR,3,3,,moist,06N03287
,10YR,5,6,,moist,40A09465
,2.5Y,4,2,,moist,40A09468
,5YR,3,2,,moist,93P05742
,2.5Y,5,4,,moist,93P05745
,10YR,3,1,,moist,93P05765
,5YR,3,3,,moist,93P05768
,2.5Y,4,4,broken face,moist,93P05771
,5YR,3,1,,moist,93P05751
,2.5Y,6,3,,moist,93P05754
,10YR,3,1,,moist,40A03666
,2.5Y,5,4,,moist,40A03669
,2.5Y,4,4,,moist,40A03672
,2.5Y,6,3,,dry,97P03370
,7.5YR,4,6,,dry,97P03370
,7.5YR,3,3,,dry,97P03370
,2.5Y,4,4,,moist,97P03370
,7.5YR,2.5,3,rubbed,moist,01N05017
,10YR,4,6,rubbed,moist,01N05014
,5Y,5,3,,moist,40A09205
,5Y,5,2,,moist,40A09205
,7.5YR,5,2,,moist,40A09199
,10YR,5,6,,moist,40A09202
,2.5Y,4,4,interior,moist,81P04474
,10YR,4,2,broken face,moist,RI1309073
,10YR,2,1,,moist,RI1309092
,2.5Y,5,3,,moist,RI1309095
,10YR,2,1,,moist,RI1309102
,2.5Y,5,4,,moist,RI1309105
,5YR,2.5,1,,moist,RI1309121
,10YR,5,4,,moist,RI1309123
,10YR,5,4,,moist,RI1309133
,10YR,5,4,,moist,RI1303015
,10YR,2,1,,moist,RI1309142
,10YR,4,3,,moist,RI1309145
,2.5Y,4,2,,moist,RI1309153
,2.5Y,4,3,,moist,RI1309165
,5YR,2.5,1,,moist,RI1309171
,10YR,5,4,,moist,RI1309174
,10YR,4,2,,moist,RI1309182
,10YR,4,4,,moist,RI1303024
,5YR,2.5,2,,moist,RI1307021
,10YR,5,4,,moist,RI1307024
,10YR,2,1,,moist,RI1309211
,10YR,4,2,,moist,RI1309214
,7.5YR,2.5,1,,moist,RI1309221
,2.5Y,4,1,,moist,RI1309224
,10YR,2,1,,moist,RI1309233
,10YR,3,3,broken face,moist,15N03481
,10YR,3,3,rubbed,moist,15N03481
,10YR,3,2,crushed,moist,15N03481
,2.5Y,2.5,1,crushed,moist,15N03484
,2.5Y,2.5,1,rubbed,moist,15N03484
